coverpoint_name,instructions,norm_rule_1,norm_rule_2,norm_rule_3,norm_rule_4,norm_rule_5,norm_rule_6,norm_rule_7,norm_rule_8,norm_rule_9,norm_rule_10,norm_rule_11,norm_rule_12,norm_rule_13,norm_rule_14,norm_rule_15,norm_rule_16,norm_rule_17,norm_rule_18,norm_rule_19,norm_rule_20,norm_rule_21,norm_rule_22,norm_rule_23,norm_rule_24,norm_rule_25,norm_rule_26,norm_rule_27,norm_rule_28,norm_rule_29,norm_rule_30,norm_rule_31,norm_rule_32,norm_rule_33
cp_vd,"vfadd.vv, vfadd.vf, ... +70 more (x); vfwadd.vv, vfwadd.vf, ... +25 more (emul2); vfmerge.vfm (nv0)",vreg_count,vwop_vd_eew_emul,vreg_vmask_rsv,vreg_offgroup_LMUL2_rsv,vreg_offgroup_LMUL4_rsv,vreg_offgroup_LMUL8_rsv,EMUL_offgroup_rsv,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_fd,vfmv.f.s (x),vfmv-f-s_op,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_vs2,"vfadd.vv, vfadd.vf, ... +84 more (x); vfwadd.wv, vfwadd.wf, ... +10 more (emul2); vfmerge.vfm (nv0)",vreg_count,vop-vv_vreg_vs2_vs1,vop-vx_vreg_vs2,vop-vi_vreg_vs2,vreg_offgroup_LMUL2_rsv,EMUL_offgroup_rsv,EMUL,EEW,EMUL_SEW_LMUL_dep,vnop_vs2_eew_emul,vmerge_op,vfmerge_op,V_masked,,,,,,,,,,,,,,,,,,,,
cp_vs1,"vfadd.vv, vfwadd.vv, ... +32 more (x); vfwredosum.vs, vfwredusum.vs (emul2)",vreg_count,vop-vv_vreg_vs2_vs1,vnop_vs1_eew_emul,vreduction_scalar,vreg_scalar_lmul_indp,vreg_scalar_EMUL,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_fs1,"vfadd.vf, vfwadd.vf, ... +37 more (x)",vfop_freg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmp_vd_vs2,"vfadd.vv, vfadd.vf, ... +49 more (x); vfwadd.wv, vfwadd.wf, ... +2 more (emul2); vfmerge.vfm (nv0)",vreg_overlap_legal,vreg_overlap_rsv,vreg_vmask_rsv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmp_vd_vs1,"vfadd.vv, vfsub.vv, ... +19 more (x); vfwredosum.vs, vfwredusum.vs (emul2)",vreg_overlap_legal,vreg_overlap_agn,vreduction_vd_overlap_vs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmp_vs1_vs2,"vfadd.vv, vfwadd.vv, ... +30 more (x)",vop-vv_vreg_vs2_vs1,vreg_overlap_legal,vreg_count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmp_vd_vs1_vs2,"vfadd.vv, vfsub.vv, ... +19 more (x)",vreg_overlap_legal,vop-vv_vreg_vs2_vs1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_vs2_edges,"vfadd.vv, vfadd.vf, ... +85 more (f); vfwadd.wv, vfwadd.wf, ... +10 more (f_emul2)",vop-vv_vreg_vs2_vs1,vop-vx_vreg_vs2,EEW,EMUL,fflags_op_V_fp,vfwadd_op,vector_active_element,V_fp_eew_rsv,,,,,,,,,,,,,,,,,,,,,,,,,
cp_vs1_edges,"vfadd.vv, vfwadd.vv, ... +32 more (f); vfwredosum.vs, vfwredusum.vs (f_emul2)",vop-vv_vreg_vs2_vs1,vreduction_scalar,vfredosum_op,vfredusum_op,vfredmin_op,vfredmax_op,vfwredosum_op,vfwredusum_op,fflags_op_V_fp,V_fp_frm,EEW,EMUL,vwop_vd_eew_emul,V_fp_eew_rsv,,,,,,,,,,,,,,,,,,,
cr_vs2_vs1_edges,"vfadd.vv, vfwadd.vv, ... +30 more (f); vfwadd.wv, vfwsub.wv (fwv); vfwredosum.vs, vfwredusum.vs (fwred)",vop-vv_vreg_vs2_vs1,vreg_count,vreg_overlap_legal,vreg_overlap_rsv,vreg_overlap_agn,EMUL_offgroup_rsv,vreg_offgroup_LMUL2_rsv,vreg_offgroup_LMUL4_rsv,vreg_offgroup_LMUL8_rsv,vreg_vmask_rsv,vwop_vd_eew_emul,vreduction_scalar,vreduction_vd_overlap_vs,,,,,,,,,,,,,,,,,,,,
cp_fs1_edges,"vfadd.vf, vfwadd.vf, ... +37 more (v)",vfop_freg,vfop_freg_NaNbox_lsb_sewbits,fflags_op_V_fp,V_fp_frm,vfadd_op,vfsub_op,vfrsub_op,vfwadd_op,vfmul_op,vfdiv_op,vfrdiv_op,vfwmul_op,vfmacc_op,vfnmacc_op,vfmsac_op,vfnmsac_op,vfmadd_op,vfnmadd_op,vfmsub_op,vfnmsub_op,vfwmacc_op,vfwnmacc_op,vfwmsac_op,vfwnmsac_op,vfmin_op,vfmax_op,vfsgnj_op,vfsgnjn_op,vfsgnjx_op,vfmerge_op,vfmv_op,vslide1up-vf_op,vslide1down-vf_op
cr_vs2_fs1_edges,"vfadd.vf, vfwadd.vf, ... +33 more (x); vfwadd.wf, vfwsub.wf (wf)",vfop_freg,vfop_freg_NaNbox_lsb_sewbits,fflags_op_V_fp,vfadd_op,vfsub_op,vfrsub_op,vfwadd_op,vfmul_op,vfdiv_op,vfrdiv_op,vfwmul_op,vfmacc_op,vfnmacc_op,vfmsac_op,vfnmsac_op,vfmadd_op,vfnmadd_op,vfmsub_op,vfnmsub_op,vfwmacc_op,vfwnmacc_op,vfwmsac_op,vfwnmsac_op,vfmin_op,vfmax_op,vfsgnj_op,vfsgnjn_op,vfsgnjx_op,vwop_vd_eew_emul,,,,
cp_masking_edges,"vfadd.vv, vfadd.vf, ... +96 more (x)",vreg_vmask,vmask_op,V_masked,vtype-vma_op,vtype-vma_val,vreg_agnostic_op,vreg_mask_op,vector_active_element,vector_inactive_element,VLMAX,vl_op,vreg_mask_sz,vreg_mask_LMUL_indp,vtype-vta_op,vector_tail_element,,,,,,,,,,,,,,,,,,
cr_vl_lmul,"vfadd.vv, vfadd.vf, ... +64 more (x); vfwadd.vv, vfwadd.vf, ... +33 more (lmul4max)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_vl_0,"vfadd.vv, vfadd.vf, ... +99 more (x)",vl_op,vstart_vl_dep,vreduction_vl_0,vector_tail_element,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_csr_fflags,"vfadd.vv, vfadd.vf, ... +9 more (von); vfwadd.vv, vfwadd.vf, ... +17 more (vn); vfmul.vv, vfmul.vf, ... +18 more (voun); vfwmul.vv, vfwmul.vf, ... +8 more (vun); vfdiv.vv, vfdiv.vf, vfrdiv.vf (vdoun); vfrsqrt7.v (vd); vfrec7.v (vdon); vfmin.vv, vfmin.vf, ... +15 more (v); vfcvt.f.xu.v, vfncvt.f.xu.w, ... +2 more (n)",fflags_op_V_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp_csr_frm,"vfadd.vv, vfadd.vf, ... +60 more (v)",V_fp_frm,V_inv_frm_rsv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cr_vtype_agnostic,"vfadd.vv, vfadd.vf, ... +61 more (x); vfwadd.vv, vfwadd.vf, ... +33 more (lmul4max); vfmv.v.f, vfmv.f.s, vfmv.s.f (nomask)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
